21-07-07 a 23-05-15
- Removed most Config.ini requirements
- Updated Instance structure for consistency
- Updated libs for front-end

-------------------------------PROJECT---------------------------------|
\GIndie\Platform
23-05-15 v:0C.AD LOC:19599
ABS(14) CLA(125) INT(7) SCR(1) TRA(10) LOG(0) NDF(0) 
-------------------------------VERSIONS--------------------------------|
[0A.00] AlphaCero....| Functional project
[0B.00] BetaCero.....| Main funcionality
[0C.00] One..........| Functional project on SII.
[0C.20] One..........| Data model upgrade
[0C.60] PGRD-1.......| Removed deprecated dependency
[0C.8C] PGRD-2018....| GOODBAY 2018
[0C.96] DYNMC-HLP....| Dynamic help
[0C.A6] AREACLIE.....| Platform for GI-MPRSRL-AREACLIE
[0C.A7] 191104_AREACLIE| 2019-11-04 Platform for GI-MPRSRL-AREACLIE
[0C.AA] SEC_UPGRD....| Security upgrade
[0C.AD] FRT_REV......| Front-end revision
[10.00] FINAL........| 
[CLA] Controller\Module\WidgetInterface.php......................|0D.00|
[ABS] Controller\Module.php......................................|0D.40|
[CLA] Controller\Module\Placeholder.php..........................|0C.80|
[CLA] Controller\Module\Session.php..............................|DPRCT|
[CLA] Controller\Module\Welcome.php..............................|0D.90|
[CLA] Module\ErrorHandler.php....................................|0B.00|
[CLA] Module\Help.php............................................|0D.10|
[CLA] Module\Organism.php........................................|0B.00|
[CLA] Module\Roles.php...........................................|0B.00|
[CLA] Module\SystemLogs.php......................................|0B.00|
[CLA] Module\Users.php...........................................|0B.00|
[TRA] Controller\Platform\Deprecated.php.........................|0D.10|
[TRA] Controller\Platform\ToDeprecate.php........................|DPRCT|
[TRA] Controller\Platform\ToUpgrade.php..........................|DPRCT|
[ABS] Controller\Platform.php....................................|0C.FC|
[INT] DataDefinition\Instance.php................................|0C.B0|
[INT] DataDefinition\Module.php..................................|0D.10|
[CLA] DataModel\Command.php......................................|0D.00|
[CLA] DataModel\Comun.php........................................|0D.00|
[ABS] DataModel\Platform\AbstractTable.php.......................|0D.10|
[CLA] DataModel\Platform\AdministrativeUnit.php..................|0D.00|
[CLA] DataModel\Platform\LogUser.php.............................|0D.00|
[CLA] DataModel\Platform\Role.php................................|0D.00|
[CLA] DataModel\Platform\Session.php.............................|0D.10|
[CLA] DataModel\Platform\User.php................................|0D.00|
[CLA] DataModel\Platform\UserProfile.php.........................|0D.00|
[CLA] DataModel\Platform\UserRole.php............................|0D.00|
[CLA] DataModel\Platform.php.....................................|0C.D1|
[CLA] DataModel\Resources\GIPList\Roles.php......................|DOING|
[CLA] DataModel\Resources\GIPList\Units.php......................|DOING|
[CLA] DataModel\Resources\GIPList\Users.php......................|DOING|
[CLA] DataModel\Resources\GIPTable\Roles.php.....................|DOING|
[CLA] DataModel\Resources\GIPTable\UserRole.php..................|DOING|
[CLA] DataModel\TmpDatabasePredial.php...........................|DPRCT|
[CLA] DataModel\Comun\Estado.php.................................|0C.B0|
[CLA] DataModel\Comun\Municipio.php..............................|0C.B0|
[CLA] DataModel\Comun\Pais.php...................................|DOING|
[CLA] DataModel\Platform\UserFinalPassword.php...................|0D.00|
[CLA] DataModel\Platform\UserResetPassword.php...................|0D.00|
[CLA] Model\Attribute.php........................................|0C.80|
[CLA] Model\Database\Connection\SessionHandler.php...............|0C.10|
[CLA] Model\Database\Connection\SystemAdministrator.php..........|0C.10|
[CLA] Model\Database\Connection\UserDefault.php..................|0C.10|
[ABS] Model\Database\Connection.php..............................|0C.50|
[ABS] Model\Database\ListSimple.php..............................|DPRCT|
[ABS] Model\Database\Record.php..................................|DPRCT|
[ABS] Model\Database\Table.php...................................|DPRCT|
[CLA] Model\Element.php..........................................|0C.80|
[ABS] Model\ListSimple.php.......................................|0C.80|
[INT] Model\ListSimpleINT.php....................................|0C.80|
[CLA] Model\MR\caja_cobro.php....................................|DPRCT|
[ABS] Model\Record.php...........................................|0D.80|
[INT] Model\RecordINT.php........................................|0C.80|
[CLA] Model\Row.php..............................................|DPRCT|
[CLA] Model\Session\Area.php.....................................|DPRCT|
[CLA] Model\Session\Information.php..............................|DPRCT|
[CLA] Model\Session\Roles.php....................................|DPRCT|
[CLA] Model\Session\Table\Area.php...............................|DPRCT|
[CLA] Model\Session\Table\TableArea.php..........................|DPRCT|
[CLA] Model\Session\UserNew.php..................................|DPRCT|
[CLA] Model\Session\Users.php....................................|DPRCT|
[CLA] Model\Session\UsersList.php................................|DPRCT|
[ABS] Model\Table.php............................................|0C.80|
[INT] Model\TableINT.php.........................................|DPRCT|
[ABS] Model\View.php.............................................|DPRCT|
[INT] Model\ViewINT.php..........................................|DPRCT|
[CLA] Model\Datos\mr_sesion\bitacora\Registro.php................|DPRCT|
[CLA] Model\Datos\mr_sesion\bitacora\Tabla.php...................|DPRCT|
[CLA] Model\Datos\mr_sesion\rol\Lista.php........................|DPRCT|
[CLA] Model\Datos\mr_sesion\rol\Registro.php.....................|DPRCT|
[CLA] Model\Datos\mr_sesion\sesion\Lista.php.....................|DPRCT|
[CLA] Model\Datos\mr_sesion\sesion\Registro.php..................|DPRCT|
[CLA] Model\Datos\mr_sesion\unid_admin\Lista.php.................|DPRCT|
[CLA] Model\Datos\mr_sesion\unid_admin\Registro.php..............|DPRCT|
[CLA] Model\Datos\mr_sesion\usuario_cuenta\Autenticacion.php.....|DPRCT|
[CLA] Model\Datos\mr_sesion\usuario_cuenta\ContrasenaUsuario.php.|DPRCT|
[CLA] Model\Datos\mr_sesion\usuario_cuenta\Ingreso.php...........|DPRCT|
[CLA] Model\Datos\mr_sesion\usuario_cuenta\Registro.php..........|DPRCT|
[CLA] Model\Datos\mr_sesion\usuario_cuenta_rol\Lista.php.........|DPRCT|
[CLA] Model\Datos\mr_sesion\usuario_cuenta_rol\Registro.php......|DPRCT|
[CLA] Pdf\PdfReporte.php.........................................|DOING|
[CLA] View\Alert.php.............................................|0D.00|
[CLA] View\Document\Container.php................................|0D.80|
[CLA] View\Document\Footbar\Content.php..........................|0D.20|
[CLA] View\Document\Footbar.php..................................|0D.20|
[CLA] View\Document\Topbar\ModuleMenu.php........................|0D.40|
[CLA] View\Document\Topbar\UserMenu.php..........................|0D.10|
[CLA] View\Document\Topbar.php...................................|0D.30|
[CLA] View\Document.php..........................................|0D.50|
[CLA] View\Form.php..............................................|0D.80|
[CLA] View\Icons.php.............................................|0D.70|
[CLA] View\Input.php.............................................|0D.10|
[CLA] View\Javascript.php........................................|0C.D0|
[CLA] View\JqueryValidator.php...................................|0C.A0|
[CLA] View\Login.php.............................................|0D.20|
[CLA] View\Modal\Content.php.....................................|0C.80|
[CLA] View\Table\ReportSelectable.php............................|0C.80|
[CLA] View\Table.php.............................................|0C.A0|
[CLA] View\TableComplete.php.....................................|0C.00|
[CLA] View\TablePagination.php...................................|0C.00|
[CLA] View\TableReport.php.......................................|0C.00|
[CLA] View\Tables\Complete.php...................................|0C.00|
[CLA] View\Tables\Report.php.....................................|0C.A0|
[CLA] View\Tables\Table.php......................................|0C.FC|
[CLA] View\Tables\TablePagination.php............................|0C.A0|
[CLA] View\TableSimple.php.......................................|0C.00|
[CLA] View\Widget\Buttons.php....................................|0D.00|
[CLA] View\Widget\WidgetList.php.................................|0C.C0|
[CLA] View\Widget\WidgetReport.php...............................|0C.00|
[CLA] View\Widget\WidgetReportSelectable.php.....................|0C.20|
[CLA] View\Widget\WidgetTable.php................................|0C.00|
[CLA] View\Widget\WidgetTableComplete.php........................|0C.00|
[CLA] View\Widget\WidgetTableSelectable.php......................|0C.00|
[CLA] View\Widget.php............................................|0C.A0|
[CLA] View\WidgetMain.php........................................|0C.A0|
[CLA] View\Widgets\Complete.php..................................|0C.C0|
[CLA] View\Widgets\Record.php....................................|0C.A0|
[CLA] View\Widgets\Table.php.....................................|0C.A7|
[TRA] WidgetsDefinition.php......................................|0D.00|
-----------------------------------------------------------------------|
 \GIndie\Platform v 0C.AD
