18-11-05 to 18-12-31

- Created View\Tables\
- Created View\Widgets\Complete
- Created View\Widgets\Record
- Created View\Widgets\Report
- Created View\Widgets\Table

18-11-11
- Revised models in DataModel\Platform\... (0C.DA)

18-11-27
- Added Module\SystemLogs

18-11-29
- Components\Example (0C.F0)
- View/Widgets/Report

-------------------------------PROJECT---------------------------------|
\GIndie\Platform
18-12-31 v:0C.8C LOC:16751
ABS(13) CLA(108) INT(6) SCR(1) TRA(10) LOG(4) NDF(0) 
-------------------------------VERSIONS--------------------------------|
[0A.00] AlphaCero....| Functional project
[0B.00] BetaCero.....| Main funcionality
[0C.00] One..........| Functional project on SII.
[0C.20] One..........| Data model upgrade
[0C.60] PGRD-1.......| Removed deprecated dependency
[0C.8C] PGRD-2018....| GOODBAY 2018
[0D.00] Two..........| Platform for MMR-PRDL
[10.00] FINAL........| 
[CLA] DataModel\Platform\UserProfile.php.........................|0C.D0|
[CLA] DataModel\Platform\UserRole.php............................|0C.D0|
[CLA] DataModel\Platform.php.....................................|0C.C0|
[CLA] DataModel\Resources\GIPList\Roles.php......................|0C.70|
[CLA] DataModel\Resources\GIPList\Units.php......................|0C.A0|
[CLA] DataModel\Resources\GIPList\Users.php......................|0C.70|
[CLA] DataModel\Resources\GIPTable\Roles.php.....................|0C.A0|
[CLA] DataModel\TmpDatabasePredial.php...........................|DPRCT|
[CLA] Model\Attribute.php........................................|0C.70|
[CLA] Model\Database\Connection\SessionHandler.php...............|0C.00|
[CLA] Model\Database\Connection\SystemAdministrator.php..........|0C.00|
[CLA] Model\Database\Connection\UserDefault.php..................|0C.00|
[ABS] Model\Database\Connection.php..............................|0C.3A|
[ABS] Model\Database\ListSimple.php..............................|DPRCT|
[ABS] Model\Database\Record.php..................................|DPRCT|
[ABS] Model\Database\Table.php...................................|DPRCT|
[CLA] Model\Element.php..........................................|0C.70|
[ABS] Model\ListSimple.php.......................................|0C.70|
[INT] Model\ListSimpleINT.php....................................|0C.70|
[CLA] Model\MR\caja_cobro.php....................................|DPRCT|
[ABS] Model\Record.php...........................................|0C.B0|
[INT] Model\RecordINT.php........................................|0C.70|
[CLA] Model\Row.php..............................................|0C.70|
[CLA] Model\Session\Area.php.....................................|DPRCT|
[CLA] Model\Session\Information.php..............................|DPRCT|
[CLA] Model\Session\Roles.php....................................|DPRCT|
[CLA] Model\Session\Table\Area.php...............................|DPRCT|
[CLA] Model\Session\Table\TableArea.php..........................|DPRCT|
[CLA] Model\Session\UserNew.php..................................|DPRCT|
[CLA] Model\Session\Users.php....................................|DPRCT|
[CLA] Model\Session\UsersList.php................................|DPRCT|
[ABS] Model\Table.php............................................|0C.70|
[INT] Model\TableINT.php.........................................|0C.70|
[ABS] Model\View.php.............................................|0C.70|
[INT] Model\ViewINT.php..........................................|0C.70|
[CLA] Model\Datos\mr_sesion\bitacora\Registro.php................|DPRCT|
[CLA] Model\Datos\mr_sesion\bitacora\Tabla.php...................|DPRCT|
[CLA] Model\Datos\mr_sesion\rol\Lista.php........................|DPRCT|
[CLA] Model\Datos\mr_sesion\rol\Registro.php.....................|DPRCT|
[CLA] Model\Datos\mr_sesion\sesion\Lista.php.....................|DPRCT|
[CLA] Model\Datos\mr_sesion\sesion\Registro.php..................|DPRCT|
[CLA] Model\Datos\mr_sesion\unid_admin\Lista.php.................|DPRCT|
[CLA] Model\Datos\mr_sesion\unid_admin\Registro.php..............|DPRCT|
[CLA] Model\Datos\mr_sesion\usuario_cuenta\Autenticacion.php.....|DPRCT|
[CLA] Model\Datos\mr_sesion\usuario_cuenta\ContrasenaUsuario.php.|DPRCT|
[CLA] Model\Datos\mr_sesion\usuario_cuenta\Ingreso.php...........|0C.00|
[CLA] Model\Datos\mr_sesion\usuario_cuenta\Registro.php..........|DPRCT|
[CLA] Model\Datos\mr_sesion\usuario_cuenta_rol\Lista.php.........|DPRCT|
[CLA] Model\Datos\mr_sesion\usuario_cuenta_rol\Registro.php......|DPRCT|
[CLA] View\Alert.php.............................................|0D.00|
[CLA] View\Document\Container.php................................|0D.00|
[CLA] View\Document\Footbar\Content.php..........................|0D.00|
[CLA] View\Document\Footbar.php..................................|0D.00|
[CLA] View\Document\Topbar\ModuleMenu.php........................|0D.30|
[CLA] View\Document\Topbar\UserMenu.php..........................|0D.00|
[CLA] View\Document\Topbar.php...................................|0D.00|
[CLA] View\Document.php..........................................|0D.30|
[CLA] View\Form.php..............................................|0D.00|
[CLA] View\Icons.php.............................................|0D.00|
[CLA] View\Input.php.............................................|0C.70|
[CLA] View\Javascript.php........................................|0C.C0|
[CLA] View\JqueryValidator.php...................................|0C.A0|
[CLA] View\Login.php.............................................|0D.00|
[CLA] View\Modal\Content.php.....................................|0C.00|
[CLA] View\Table\ReportSelectable.php............................|0C.00|
[CLA] View\Table.php.............................................|0C.A0|
[CLA] View\TableComplete.php.....................................|0C.00|
[CLA] View\TablePagination.php...................................|0C.00|
[CLA] View\TableReport.php.......................................|0C.00|
[CLA] View\Tables\Complete.php...................................|0B.FF|
[CLA] View\Tables\Report.php.....................................|0C.A0|
[CLA] View\Tables\Table.php......................................|0C.A0|
[CLA] View\Tables\TablePagination.php............................|0C.A0|
[CLA] View\TableSimple.php.......................................|0C.00|
[CLA] View\Widget\Buttons.php....................................|0D.00|
[CLA] View\Widget\WidgetList.php.................................|0C.C0|
[CLA] View\Widget\WidgetReport.php...............................|0C.00|
[CLA] View\Widget\WidgetReportSelectable.php.....................|0C.20|
[CLA] View\Widget\WidgetTable.php................................|0C.00|
[CLA] View\Widget\WidgetTableComplete.php........................|0C.00|
[CLA] View\Widget\WidgetTableSelectable.php......................|0C.00|
[CLA] View\Widget.php............................................|0C.A0|
[CLA] View\WidgetMain.php........................................|0C.A0|
[CLA] View\Widgets\Complete.php..................................|0C.A0|
[CLA] View\Widgets\Record.php....................................|0C.A0|
[CLA] View\Widgets\Table.php.....................................|0C.A7|
[TRA] WidgetsDefinition.php......................................|0C.B0|
-----------------------------------------------------------------------|
 \GIndie\Platform v 0C.8C
